,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User
257,0.5994,Mon Mar 26 22:31:16 +0000 2018,0.811,0.0,0.189,58,@CNN
258,-0.296,Mon Mar 26 22:30:12 +0000 2018,0.845,0.155,0.0,59,@CNN
259,-0.2617,Mon Mar 26 22:22:31 +0000 2018,0.898,0.102,0.0,60,@CNN
260,0.0,Mon Mar 26 22:15:06 +0000 2018,1.0,0.0,0.0,61,@CNN
261,-0.3612,Mon Mar 26 22:14:02 +0000 2018,0.865,0.135,0.0,62,@CNN
262,-0.4215,Mon Mar 26 22:11:05 +0000 2018,0.797,0.203,0.0,63,@CNN
263,-0.2263,Mon Mar 26 22:05:42 +0000 2018,0.808,0.192,0.0,64,@CNN
264,-0.3612,Mon Mar 26 22:04:14 +0000 2018,0.884,0.116,0.0,65,@CNN
265,0.4215,Mon Mar 26 22:03:49 +0000 2018,0.859,0.0,0.141,66,@CNN
266,0.5574,Mon Mar 26 22:02:07 +0000 2018,0.865,0.0,0.135,67,@CNN
267,-0.6486,Mon Mar 26 21:54:19 +0000 2018,0.798,0.202,0.0,68,@CNN
268,0.0,Mon Mar 26 21:50:56 +0000 2018,1.0,0.0,0.0,69,@CNN
269,0.4767,Mon Mar 26 21:50:01 +0000 2018,0.866,0.0,0.134,70,@CNN
270,0.0,Mon Mar 26 21:45:05 +0000 2018,1.0,0.0,0.0,71,@CNN
271,0.0,Mon Mar 26 21:42:38 +0000 2018,1.0,0.0,0.0,72,@CNN
272,-0.3612,Mon Mar 26 21:36:04 +0000 2018,0.865,0.135,0.0,73,@CNN
273,0.0772,Mon Mar 26 21:30:19 +0000 2018,0.894,0.0,0.106,74,@CNN
274,0.0,Mon Mar 26 21:25:20 +0000 2018,1.0,0.0,0.0,75,@CNN
275,0.0,Mon Mar 26 21:21:09 +0000 2018,1.0,0.0,0.0,76,@CNN
276,-0.4019,Mon Mar 26 21:15:40 +0000 2018,0.876,0.124,0.0,77,@CNN
277,-0.2732,Mon Mar 26 21:15:10 +0000 2018,0.84,0.16,0.0,78,@CNN
278,0.7137,Mon Mar 26 21:01:15 +0000 2018,0.762,0.0,0.238,79,@CNN
279,0.0,Mon Mar 26 21:00:16 +0000 2018,1.0,0.0,0.0,80,@CNN
280,0.5106,Mon Mar 26 20:51:02 +0000 2018,0.798,0.0,0.202,81,@CNN
281,0.0,Mon Mar 26 20:45:05 +0000 2018,1.0,0.0,0.0,82,@CNN
282,-0.2263,Mon Mar 26 20:36:34 +0000 2018,0.894,0.106,0.0,83,@CNN
283,0.0,Mon Mar 26 20:33:25 +0000 2018,1.0,0.0,0.0,84,@CNN
284,0.0,Mon Mar 26 20:30:18 +0000 2018,1.0,0.0,0.0,85,@CNN
285,0.4767,Mon Mar 26 20:24:16 +0000 2018,0.866,0.0,0.134,86,@CNN
286,-0.5106,Mon Mar 26 20:15:03 +0000 2018,0.82,0.18,0.0,87,@CNN
287,0.5267,Mon Mar 26 20:11:28 +0000 2018,0.841,0.0,0.159,88,@CNN
288,0.0,Mon Mar 26 20:07:04 +0000 2018,1.0,0.0,0.0,89,@CNN
289,-0.4767,Mon Mar 26 20:04:40 +0000 2018,0.86,0.14,0.0,90,@CNN
290,-0.34,Mon Mar 26 20:00:09 +0000 2018,0.821,0.179,0.0,91,@CNN
291,0.4019,Mon Mar 26 19:45:07 +0000 2018,0.856,0.0,0.144,92,@CNN
292,0.0772,Mon Mar 26 19:40:08 +0000 2018,0.804,0.09,0.106,93,@CNN
293,0.0258,Mon Mar 26 19:35:43 +0000 2018,0.95,0.0,0.05,94,@CNN
294,0.0,Mon Mar 26 19:30:05 +0000 2018,1.0,0.0,0.0,95,@CNN
295,0.0,Mon Mar 26 19:26:20 +0000 2018,1.0,0.0,0.0,96,@CNN
296,-0.5423,Mon Mar 26 19:18:39 +0000 2018,0.829,0.171,0.0,97,@CNN
297,0.0,Mon Mar 26 19:15:59 +0000 2018,1.0,0.0,0.0,98,@CNN
298,0.0,Mon Mar 26 19:15:06 +0000 2018,1.0,0.0,0.0,99,@CNN
299,0.0,Mon Mar 26 19:00:52 +0000 2018,1.0,0.0,0.0,100,@CNN
300,-0.5267,Tue Mar 27 05:10:00 +0000 2018,0.732,0.268,0.0,1,@FoxNews
301,-0.34,Tue Mar 27 05:05:00 +0000 2018,0.862,0.138,0.0,2,@FoxNews
302,0.4939,Tue Mar 27 05:00:00 +0000 2018,0.856,0.0,0.144,3,@FoxNews
303,-0.6705,Tue Mar 27 04:55:00 +0000 2018,0.621,0.379,0.0,4,@FoxNews
304,0.0,Tue Mar 27 04:50:00 +0000 2018,1.0,0.0,0.0,5,@FoxNews
305,0.0,Tue Mar 27 04:45:00 +0000 2018,1.0,0.0,0.0,6,@FoxNews
306,-0.3818,Tue Mar 27 04:40:00 +0000 2018,0.867,0.133,0.0,7,@FoxNews
307,0.765,Tue Mar 27 04:35:00 +0000 2018,0.68,0.0,0.32,8,@FoxNews
308,0.0,Tue Mar 27 04:30:00 +0000 2018,1.0,0.0,0.0,9,@FoxNews
309,0.0,Tue Mar 27 04:25:00 +0000 2018,1.0,0.0,0.0,10,@FoxNews
310,0.0,Tue Mar 27 04:20:00 +0000 2018,1.0,0.0,0.0,11,@FoxNews
311,-0.5267,Tue Mar 27 04:15:00 +0000 2018,0.805,0.195,0.0,12,@FoxNews
312,0.0,Tue Mar 27 04:10:00 +0000 2018,1.0,0.0,0.0,13,@FoxNews
313,0.0,Tue Mar 27 04:05:00 +0000 2018,1.0,0.0,0.0,14,@FoxNews
314,0.024,Tue Mar 27 04:01:00 +0000 2018,0.774,0.111,0.116,15,@FoxNews
315,0.6808,Tue Mar 27 03:52:57 +0000 2018,0.641,0.0,0.359,16,@FoxNews
316,-0.6124,Tue Mar 27 03:34:34 +0000 2018,0.778,0.222,0.0,17,@FoxNews
317,-0.4019,Tue Mar 27 03:23:46 +0000 2018,0.658,0.226,0.115,18,@FoxNews
318,-0.0516,Tue Mar 27 03:15:00 +0000 2018,0.76,0.124,0.116,19,@FoxNews
319,-0.6249,Tue Mar 27 03:05:47 +0000 2018,0.76,0.24,0.0,20,@FoxNews
320,0.5267,Tue Mar 27 03:05:00 +0000 2018,0.746,0.0,0.254,21,@FoxNews
321,0.0,Tue Mar 27 03:00:38 +0000 2018,1.0,0.0,0.0,22,@FoxNews
322,0.4404,Tue Mar 27 02:47:47 +0000 2018,0.861,0.0,0.139,23,@FoxNews
323,-0.6124,Tue Mar 27 02:42:24 +0000 2018,0.783,0.217,0.0,24,@FoxNews
324,0.0,Tue Mar 27 02:34:54 +0000 2018,1.0,0.0,0.0,25,@FoxNews
325,-0.25,Tue Mar 27 02:28:26 +0000 2018,0.905,0.095,0.0,26,@FoxNews
326,0.0,Tue Mar 27 02:15:21 +0000 2018,1.0,0.0,0.0,27,@FoxNews
327,0.0,Tue Mar 27 02:06:25 +0000 2018,1.0,0.0,0.0,28,@FoxNews
328,0.0,Tue Mar 27 01:55:34 +0000 2018,1.0,0.0,0.0,29,@FoxNews
329,0.128,Tue Mar 27 01:40:01 +0000 2018,0.889,0.0,0.111,30,@FoxNews
330,0.6808,Tue Mar 27 01:28:08 +0000 2018,0.663,0.0,0.337,31,@FoxNews
331,0.0,Tue Mar 27 01:20:29 +0000 2018,1.0,0.0,0.0,32,@FoxNews
332,0.4019,Tue Mar 27 01:10:24 +0000 2018,0.691,0.115,0.194,33,@FoxNews
333,0.0,Tue Mar 27 00:51:59 +0000 2018,1.0,0.0,0.0,34,@FoxNews
334,-0.5574,Tue Mar 27 00:36:16 +0000 2018,0.795,0.205,0.0,35,@FoxNews
335,-0.4151,Tue Mar 27 00:22:07 +0000 2018,0.692,0.198,0.11,36,@FoxNews
336,-0.0516,Tue Mar 27 00:11:00 +0000 2018,0.76,0.124,0.116,37,@FoxNews
337,-0.6808,Mon Mar 26 23:58:48 +0000 2018,0.763,0.237,0.0,38,@FoxNews
338,0.2023,Mon Mar 26 23:47:52 +0000 2018,0.904,0.0,0.096,39,@FoxNews
339,-0.4019,Mon Mar 26 23:41:55 +0000 2018,0.881,0.119,0.0,40,@FoxNews
340,-0.5267,Mon Mar 26 23:24:30 +0000 2018,0.794,0.206,0.0,41,@FoxNews
341,-0.3182,Mon Mar 26 23:17:19 +0000 2018,0.699,0.179,0.122,42,@FoxNews
342,-0.6486,Mon Mar 26 23:09:14 +0000 2018,0.719,0.281,0.0,43,@FoxNews
343,-0.3612,Mon Mar 26 22:56:05 +0000 2018,0.839,0.161,0.0,44,@FoxNews
344,0.3818,Mon Mar 26 22:50:01 +0000 2018,0.843,0.0,0.157,45,@FoxNews
345,0.4939,Mon Mar 26 22:42:00 +0000 2018,0.849,0.0,0.151,46,@FoxNews
346,-0.4767,Mon Mar 26 22:34:00 +0000 2018,0.763,0.237,0.0,47,@FoxNews
347,0.0,Mon Mar 26 22:26:04 +0000 2018,1.0,0.0,0.0,48,@FoxNews
348,-0.4019,Mon Mar 26 22:11:00 +0000 2018,0.703,0.195,0.103,49,@FoxNews
349,-0.5267,Mon Mar 26 22:02:00 +0000 2018,0.805,0.195,0.0,50,@FoxNews
350,0.771,Mon Mar 26 22:00:01 +0000 2018,0.642,0.0,0.358,51,@FoxNews
351,-0.8442,Mon Mar 26 21:55:00 +0000 2018,0.531,0.406,0.063,52,@FoxNews
352,0.0,Mon Mar 26 21:53:20 +0000 2018,1.0,0.0,0.0,53,@FoxNews
353,0.4323,Mon Mar 26 21:52:45 +0000 2018,0.651,0.113,0.237,54,@FoxNews
354,-0.3818,Mon Mar 26 21:44:29 +0000 2018,0.86,0.14,0.0,55,@FoxNews
355,-0.6808,Mon Mar 26 21:31:45 +0000 2018,0.763,0.237,0.0,56,@FoxNews
356,-0.4939,Mon Mar 26 21:26:51 +0000 2018,0.802,0.198,0.0,57,@FoxNews
357,0.0,Mon Mar 26 21:18:00 +0000 2018,1.0,0.0,0.0,58,@FoxNews
358,-0.296,Mon Mar 26 21:11:09 +0000 2018,0.82,0.18,0.0,59,@FoxNews
359,-0.5719,Mon Mar 26 21:01:05 +0000 2018,0.701,0.299,0.0,60,@FoxNews
360,0.0,Mon Mar 26 20:48:00 +0000 2018,1.0,0.0,0.0,61,@FoxNews
361,0.4404,Mon Mar 26 20:35:00 +0000 2018,0.664,0.114,0.221,62,@FoxNews
362,-0.5267,Mon Mar 26 20:31:21 +0000 2018,0.805,0.195,0.0,63,@FoxNews
363,-0.9062,Mon Mar 26 20:22:00 +0000 2018,0.514,0.486,0.0,64,@FoxNews
364,0.0,Mon Mar 26 20:12:45 +0000 2018,1.0,0.0,0.0,65,@FoxNews
365,-0.1027,Mon Mar 26 19:59:00 +0000 2018,0.865,0.135,0.0,66,@FoxNews
366,-0.1779,Mon Mar 26 19:48:00 +0000 2018,0.884,0.116,0.0,67,@FoxNews
367,0.0,Mon Mar 26 19:36:46 +0000 2018,1.0,0.0,0.0,68,@FoxNews
368,-0.8271,Mon Mar 26 19:31:34 +0000 2018,0.539,0.461,0.0,69,@FoxNews
369,0.2263,Mon Mar 26 19:09:39 +0000 2018,0.853,0.0,0.147,70,@FoxNews
370,0.5106,Mon Mar 26 18:57:00 +0000 2018,0.777,0.0,0.223,71,@FoxNews
371,0.0,Mon Mar 26 18:43:23 +0000 2018,1.0,0.0,0.0,72,@FoxNews
372,0.2846,Mon Mar 26 18:31:46 +0000 2018,0.888,0.0,0.112,73,@FoxNews
373,0.5927,Mon Mar 26 18:26:03 +0000 2018,0.805,0.0,0.195,74,@FoxNews
374,0.7845,Mon Mar 26 18:16:32 +0000 2018,0.669,0.0,0.331,75,@FoxNews
375,0.0,Mon Mar 26 18:10:12 +0000 2018,1.0,0.0,0.0,76,@FoxNews
376,0.8923,Mon Mar 26 18:08:37 +0000 2018,0.527,0.0,0.473,77,@FoxNews
377,0.4215,Mon Mar 26 18:02:33 +0000 2018,0.741,0.0,0.259,78,@FoxNews
378,0.0,Mon Mar 26 17:57:09 +0000 2018,1.0,0.0,0.0,79,@FoxNews
379,0.4588,Mon Mar 26 17:54:00 +0000 2018,0.8,0.0,0.2,80,@FoxNews
380,0.0,Mon Mar 26 17:47:03 +0000 2018,1.0,0.0,0.0,81,@FoxNews
381,-0.25,Mon Mar 26 17:25:04 +0000 2018,0.864,0.136,0.0,82,@FoxNews
382,0.771,Mon Mar 26 17:20:51 +0000 2018,0.642,0.0,0.358,83,@FoxNews
383,0.0,Mon Mar 26 17:17:03 +0000 2018,1.0,0.0,0.0,84,@FoxNews
384,0.0,Mon Mar 26 17:15:38 +0000 2018,1.0,0.0,0.0,85,@FoxNews
385,0.7172,Mon Mar 26 16:59:15 +0000 2018,0.572,0.0,0.428,86,@FoxNews
386,-0.9042,Mon Mar 26 16:40:09 +0000 2018,0.573,0.427,0.0,87,@FoxNews
387,0.0,Mon Mar 26 16:28:29 +0000 2018,1.0,0.0,0.0,88,@FoxNews
388,-0.5267,Mon Mar 26 16:18:27 +0000 2018,0.732,0.268,0.0,89,@FoxNews
389,0.0,Mon Mar 26 15:51:09 +0000 2018,1.0,0.0,0.0,90,@FoxNews
390,0.0,Mon Mar 26 15:39:25 +0000 2018,1.0,0.0,0.0,91,@FoxNews
391,0.0,Mon Mar 26 15:34:45 +0000 2018,1.0,0.0,0.0,92,@FoxNews
392,0.0,Mon Mar 26 15:33:08 +0000 2018,1.0,0.0,0.0,93,@FoxNews
393,-0.4767,Mon Mar 26 15:16:19 +0000 2018,0.838,0.162,0.0,94,@FoxNews
394,0.4019,Mon Mar 26 15:00:47 +0000 2018,0.705,0.11,0.185,95,@FoxNews
395,0.6808,Mon Mar 26 14:52:16 +0000 2018,0.699,0.0,0.301,96,@FoxNews
396,0.4767,Mon Mar 26 14:40:04 +0000 2018,0.763,0.0,0.237,97,@FoxNews
397,-0.5423,Mon Mar 26 14:30:02 +0000 2018,0.741,0.259,0.0,98,@FoxNews
398,0.4939,Mon Mar 26 14:25:26 +0000 2018,0.856,0.0,0.144,99,@FoxNews
399,0.6808,Mon Mar 26 14:08:42 +0000 2018,0.663,0.0,0.337,100,@FoxNews
400,-0.7964,Tue Mar 27 05:02:02 +0000 2018,0.738,0.262,0.0,1,@nytimes
401,-0.4939,Tue Mar 27 04:41:07 +0000 2018,0.856,0.144,0.0,2,@nytimes
402,0.7269,Tue Mar 27 04:21:02 +0000 2018,0.679,0.0,0.321,3,@nytimes
403,0.0,Tue Mar 27 04:09:38 +0000 2018,1.0,0.0,0.0,4,@nytimes
404,-0.5267,Tue Mar 27 04:02:01 +0000 2018,0.658,0.246,0.096,5,@nytimes
405,0.5423,Tue Mar 27 03:47:05 +0000 2018,0.653,0.06,0.286,6,@nytimes
406,-0.3182,Tue Mar 27 03:32:04 +0000 2018,0.897,0.103,0.0,7,@nytimes
407,0.1531,Tue Mar 27 03:17:03 +0000 2018,0.826,0.074,0.099,8,@nytimes
408,0.0,Tue Mar 27 03:02:05 +0000 2018,1.0,0.0,0.0,9,@nytimes
409,0.296,Tue Mar 27 02:47:05 +0000 2018,0.814,0.0,0.186,10,@nytimes
410,-0.6908,Tue Mar 27 02:32:02 +0000 2018,0.759,0.241,0.0,11,@nytimes
411,-0.0757,Tue Mar 27 02:17:02 +0000 2018,0.779,0.117,0.104,12,@nytimes
412,-0.5267,Tue Mar 27 02:02:03 +0000 2018,0.707,0.212,0.082,13,@nytimes
413,0.0,Tue Mar 27 01:47:02 +0000 2018,1.0,0.0,0.0,14,@nytimes
414,-0.1027,Tue Mar 27 01:31:03 +0000 2018,0.772,0.102,0.126,15,@nytimes
415,0.2732,Tue Mar 27 01:21:03 +0000 2018,0.896,0.0,0.104,16,@nytimes
416,0.0,Tue Mar 27 01:02:07 +0000 2018,1.0,0.0,0.0,17,@nytimes
417,-0.2023,Tue Mar 27 00:47:04 +0000 2018,0.766,0.131,0.102,18,@nytimes
418,0.0,Tue Mar 27 00:32:03 +0000 2018,1.0,0.0,0.0,19,@nytimes
419,0.5267,Tue Mar 27 00:17:05 +0000 2018,0.812,0.0,0.188,20,@nytimes
420,-0.5574,Tue Mar 27 00:02:02 +0000 2018,0.735,0.265,0.0,21,@nytimes
421,0.5106,Mon Mar 26 23:47:06 +0000 2018,0.645,0.0,0.355,22,@nytimes
422,-0.8957,Mon Mar 26 23:32:04 +0000 2018,0.565,0.435,0.0,23,@nytimes
423,-0.5574,Mon Mar 26 23:17:04 +0000 2018,0.833,0.167,0.0,24,@nytimes
424,0.0,Mon Mar 26 23:02:04 +0000 2018,1.0,0.0,0.0,25,@nytimes
425,0.0,Mon Mar 26 22:45:06 +0000 2018,1.0,0.0,0.0,26,@nytimes
426,-0.1531,Mon Mar 26 22:32:03 +0000 2018,0.708,0.179,0.113,27,@nytimes
427,0.4939,Mon Mar 26 22:17:03 +0000 2018,0.814,0.0,0.186,28,@nytimes
428,0.6124,Mon Mar 26 21:47:02 +0000 2018,0.639,0.086,0.274,29,@nytimes
429,0.5859,Mon Mar 26 21:32:07 +0000 2018,0.789,0.0,0.211,30,@nytimes
430,-0.3818,Mon Mar 26 21:17:06 +0000 2018,0.874,0.126,0.0,31,@nytimes
431,0.0,Mon Mar 26 21:00:13 +0000 2018,1.0,0.0,0.0,32,@nytimes
432,-0.34,Mon Mar 26 20:50:05 +0000 2018,0.902,0.098,0.0,33,@nytimes
433,-0.8225,Mon Mar 26 20:41:03 +0000 2018,0.636,0.364,0.0,34,@nytimes
434,0.0,Mon Mar 26 20:30:05 +0000 2018,1.0,0.0,0.0,35,@nytimes
435,0.0,Mon Mar 26 20:20:05 +0000 2018,1.0,0.0,0.0,36,@nytimes
436,0.5267,Mon Mar 26 20:10:03 +0000 2018,0.793,0.0,0.207,37,@nytimes
437,0.0,Mon Mar 26 19:50:01 +0000 2018,1.0,0.0,0.0,38,@nytimes
438,0.5423,Mon Mar 26 19:40:04 +0000 2018,0.653,0.06,0.286,39,@nytimes
439,0.0,Mon Mar 26 19:30:05 +0000 2018,1.0,0.0,0.0,40,@nytimes
440,-0.5267,Mon Mar 26 19:20:01 +0000 2018,0.855,0.145,0.0,41,@nytimes
441,-0.7003,Mon Mar 26 19:10:03 +0000 2018,0.756,0.244,0.0,42,@nytimes
442,0.296,Mon Mar 26 19:03:10 +0000 2018,0.879,0.0,0.121,43,@nytimes
443,0.0,Mon Mar 26 19:00:09 +0000 2018,1.0,0.0,0.0,44,@nytimes
444,0.0,Mon Mar 26 18:44:40 +0000 2018,1.0,0.0,0.0,45,@nytimes
445,-0.7003,Mon Mar 26 18:30:06 +0000 2018,0.784,0.216,0.0,46,@nytimes
446,0.4939,Mon Mar 26 18:20:04 +0000 2018,0.738,0.0,0.262,47,@nytimes
447,0.7263,Mon Mar 26 18:10:07 +0000 2018,0.568,0.136,0.296,48,@nytimes
448,-0.5574,Mon Mar 26 18:00:19 +0000 2018,0.69,0.31,0.0,49,@nytimes
449,-0.4767,Mon Mar 26 17:50:07 +0000 2018,0.866,0.134,0.0,50,@nytimes
450,-0.5423,Mon Mar 26 17:40:05 +0000 2018,0.783,0.166,0.051,51,@nytimes
451,-0.4019,Mon Mar 26 17:30:03 +0000 2018,0.803,0.197,0.0,52,@nytimes
452,-0.3818,Mon Mar 26 17:20:10 +0000 2018,0.874,0.126,0.0,53,@nytimes
453,0.4404,Mon Mar 26 17:10:13 +0000 2018,0.868,0.0,0.132,54,@nytimes
454,0.3818,Mon Mar 26 17:00:05 +0000 2018,0.773,0.055,0.173,55,@nytimes
455,0.0,Mon Mar 26 16:50:10 +0000 2018,1.0,0.0,0.0,56,@nytimes
456,-0.5267,Mon Mar 26 16:40:08 +0000 2018,0.825,0.175,0.0,57,@nytimes
457,0.4019,Mon Mar 26 16:30:11 +0000 2018,0.837,0.0,0.163,58,@nytimes
458,-0.4118,Mon Mar 26 16:20:08 +0000 2018,0.744,0.182,0.074,59,@nytimes
459,-0.4588,Mon Mar 26 16:10:07 +0000 2018,0.875,0.125,0.0,60,@nytimes
460,0.6124,Mon Mar 26 16:00:20 +0000 2018,0.826,0.0,0.174,61,@nytimes
461,0.4215,Mon Mar 26 15:50:09 +0000 2018,0.865,0.0,0.135,62,@nytimes
462,0.0,Mon Mar 26 15:40:04 +0000 2018,1.0,0.0,0.0,63,@nytimes
463,-0.5267,Mon Mar 26 15:30:11 +0000 2018,0.769,0.167,0.064,64,@nytimes
464,-0.5574,Mon Mar 26 15:20:04 +0000 2018,0.854,0.146,0.0,65,@nytimes
465,-0.7184,Mon Mar 26 15:10:09 +0000 2018,0.76,0.24,0.0,66,@nytimes
466,0.0,Mon Mar 26 15:00:32 +0000 2018,1.0,0.0,0.0,67,@nytimes
467,0.0,Mon Mar 26 14:44:01 +0000 2018,1.0,0.0,0.0,68,@nytimes
468,-0.128,Mon Mar 26 14:30:08 +0000 2018,0.927,0.073,0.0,69,@nytimes
469,0.0,Mon Mar 26 14:16:04 +0000 2018,1.0,0.0,0.0,70,@nytimes
470,-0.2263,Mon Mar 26 14:00:17 +0000 2018,0.853,0.147,0.0,71,@nytimes
471,-0.7184,Mon Mar 26 13:45:09 +0000 2018,0.714,0.286,0.0,72,@nytimes
472,-0.4215,Mon Mar 26 13:30:02 +0000 2018,0.826,0.174,0.0,73,@nytimes
473,-0.6774,Mon Mar 26 13:15:06 +0000 2018,0.557,0.443,0.0,74,@nytimes
474,-0.7003,Mon Mar 26 13:05:43 +0000 2018,0.746,0.254,0.0,75,@nytimes
475,0.0,Mon Mar 26 13:00:23 +0000 2018,1.0,0.0,0.0,76,@nytimes
476,0.3034,Mon Mar 26 12:49:04 +0000 2018,0.895,0.0,0.105,77,@nytimes
477,0.0,Mon Mar 26 12:46:06 +0000 2018,1.0,0.0,0.0,78,@nytimes
478,-0.0516,Mon Mar 26 12:28:01 +0000 2018,0.938,0.062,0.0,79,@nytimes
479,0.0516,Mon Mar 26 12:16:02 +0000 2018,0.8,0.096,0.104,80,@nytimes
480,0.0,Mon Mar 26 12:00:02 +0000 2018,1.0,0.0,0.0,81,@nytimes
481,0.0,Mon Mar 26 11:40:04 +0000 2018,1.0,0.0,0.0,82,@nytimes
482,0.0,Mon Mar 26 11:30:05 +0000 2018,1.0,0.0,0.0,83,@nytimes
483,-0.2263,Mon Mar 26 11:15:05 +0000 2018,0.779,0.13,0.091,84,@nytimes
484,0.128,Mon Mar 26 11:00:13 +0000 2018,0.914,0.0,0.086,85,@nytimes
485,-0.1154,Mon Mar 26 10:51:03 +0000 2018,0.932,0.068,0.0,86,@nytimes
486,0.0,Mon Mar 26 10:40:08 +0000 2018,1.0,0.0,0.0,87,@nytimes
487,-0.5106,Mon Mar 26 10:30:07 +0000 2018,0.711,0.213,0.075,88,@nytimes
488,0.0,Mon Mar 26 10:00:14 +0000 2018,1.0,0.0,0.0,89,@nytimes
489,-0.7269,Mon Mar 26 10:00:12 +0000 2018,0.638,0.289,0.072,90,@nytimes
490,0.1027,Mon Mar 26 09:45:03 +0000 2018,0.655,0.148,0.197,91,@nytimes
491,0.0,Mon Mar 26 09:30:10 +0000 2018,1.0,0.0,0.0,92,@nytimes
492,0.128,Mon Mar 26 09:15:08 +0000 2018,0.753,0.113,0.134,93,@nytimes
493,-0.6486,Mon Mar 26 09:00:07 +0000 2018,0.815,0.185,0.0,94,@nytimes
494,0.0,Mon Mar 26 08:45:08 +0000 2018,1.0,0.0,0.0,95,@nytimes
495,0.0,Mon Mar 26 08:30:12 +0000 2018,1.0,0.0,0.0,96,@nytimes
496,-0.4588,Mon Mar 26 08:15:04 +0000 2018,0.875,0.125,0.0,97,@nytimes
497,-0.6486,Mon Mar 26 08:00:06 +0000 2018,0.717,0.283,0.0,98,@nytimes
498,-0.34,Mon Mar 26 07:46:02 +0000 2018,0.882,0.118,0.0,99,@nytimes
499,0.3182,Mon Mar 26 07:18:37 +0000 2018,0.901,0.0,0.099,100,@nytimes
